Time (ms), Voltage (V), Raw reading,V*dt,,,,Resistance,1000
359771,0,0,,,,,Ah,1890.221472
359782,0,0,0,,,,Time,47.81
359792,0,0,0,,,,,
359803,0,0,0,,,Integral V*dt,1.61545,
359815,0,0,0,,,,,
359826,0,1,0,,,,,
359837,0,1,0,,,,,
359848,0.01,3,0.00011,,,,,
359860,0.01,2,0.00012,,,,,
359871,0.02,4,0.00022,,,,,
359882,0.02,5,0.00022,,,,,
359894,0.03,6,0.00036,,,,,
359905,0,0,0,,,,,
359915,0,0,0,,,,,
359926,0.05,11,0.00055,,,,,
359938,0.04,9,0.00048,,,,,
359949,0.07,14,0.00077,,,,,
359960,0,0,0,,,,,
359971,0,0,0,,,,,
359983,0.08,17,0.00096,,,,,
359994,0.07,14,0.00077,,,,,
360005,0,0,0,,,,,
360016,0,0,0,,,,,
360027,0.04,8,0.00044,,,,,
360038,0.09,18,0.00099,,,,,
360050,0.1,21,0.0012,,,,,
360064,0.09,18,0.00126,,,,,
360075,0.11,22,0.00121,,,,,
360086,0.11,23,0.00121,,,,,
360097,0.04,8,0.00044,,,,,
360109,0,0,0,,,,,
360120,0.01,3,0.00011,,,,,
360131,0,1,0,,,,,
360165,0.08,17,0.00272,,,,,
360176,0,0,0,,,,,
360187,0.06,12,0.00066,,,,,
360199,0.11,23,0.00132,,,,,
360210,0.01,2,0.00011,,,,,
360221,0.02,5,0.00022,,,,,
360232,0.03,6,0.00033,,,,,
360244,0.04,8,0.00048,,,,,
360255,0.09,19,0.00099,,,,,
360266,0.07,15,0.00077,,,,,
360278,0.07,14,0.00084,,,,,
360289,0.08,16,0.00088,,,,,
360300,0.02,4,0.00022,,,,,
360310,0.11,22,0.0011,,,,,
360322,0,0,0,,,,,
360333,0.1,20,0.0011,,,,,
360344,0,0,0,,,,,
360355,0.08,16,0.00088,,,,,
360367,0.12,25,0.00144,,,,,
360378,0,0,0,,,,,
360389,0.1,20,0.0011,,,,,
360400,0.14,28,0.00154,,,,,
360412,0.05,10,0.0006,,,,,
360423,0.01,3,0.00011,,,,,
360434,0.08,17,0.00088,,,,,
360445,0.09,18,0.00099,,,,,
360457,0,0,0,,,,,
360467,0.07,15,0.0007,,,,,
360481,0.14,28,0.00196,,,,,
360493,0.11,22,0.00132,,,,,
360504,0,0,0,,,,,
360515,0.08,16,0.00088,,,,,
360526,0.13,26,0.00143,,,,,
360538,0.06,12,0.00072,,,,,
360549,0.12,24,0.00132,,,,,
360560,0.1,20,0.0011,,,,,
360571,0.15,31,0.00165,,,,,
360583,0.07,14,0.00084,,,,,
360594,0.05,10,0.00055,,,,,
360605,0.1,21,0.0011,,,,,
360615,0.13,27,0.0013,,,,,
360627,0.12,24,0.00144,,,,,
360638,0.07,15,0.00077,,,,,
360649,0.14,28,0.00154,,,,,
360660,0.13,27,0.00143,,,,,
360672,0.11,23,0.00132,,,,,
360683,0.18,36,0.00198,,,,,
360694,0.15,31,0.00165,,,,,
360706,0.19,38,0.00228,,,,,
360717,0.17,35,0.00187,,,,,
360728,0.21,42,0.00231,,,,,
360739,0.12,24,0.00132,,,,,
360751,0.2,41,0.0024,,,,,
360762,0.02,4,0.00022,,,,,
360773,0.19,38,0.00209,,,,,
360783,0.23,47,0.0023,,,,,
360795,0.16,32,0.00192,,,,,
360806,0.19,38,0.00209,,,,,
360817,0.22,45,0.00242,,,,,
360828,0.2,40,0.0022,,,,,
360840,0.2,40,0.0024,,,,,
360851,0.18,37,0.00198,,,,,
360862,0.13,26,0.00143,,,,,
360871,0.23,48,0.00207,,,,,
360883,0.22,44,0.00264,,,,,
360894,0.22,46,0.00242,,,,,
360905,0.24,49,0.00264,,,,,
360916,0.25,52,0.00275,,,,,
360928,0.25,51,0.003,,,,,
360938,0.19,39,0.0019,,,,,
360949,0.16,33,0.00176,,,,,
360961,0.18,36,0.00216,,,,,
360972,0.23,47,0.00253,,,,,
360983,0.28,57,0.00308,,,,,
360994,0.19,38,0.00209,,,,,
361006,0.18,36,0.00216,,,,,
361017,0.24,50,0.00264,,,,,
361028,0.22,44,0.00242,,,,,
361039,0.18,36,0.00198,,,,,
361051,0.28,58,0.00336,,,,,
361062,0.22,45,0.00242,,,,,
361073,0.16,33,0.00176,,,,,
361084,0.26,54,0.00286,,,,,
361096,0.24,49,0.00288,,,,,
361106,0.29,60,0.0029,,,,,
361117,0.22,46,0.00242,,,,,
361128,0.31,63,0.00341,,,,,
361140,0.31,63,0.00372,,,,,
361151,0.32,66,0.00352,,,,,
361162,0.34,69,0.00374,,,,,
361174,0.19,38,0.00228,,,,,
361185,0.33,68,0.00363,,,,,
361196,0.29,59,0.00319,,,,,
361207,0.37,75,0.00407,,,,,
361219,0.33,68,0.00396,,,,,
361230,0.34,69,0.00374,,,,,
361241,0.35,71,0.00385,,,,,
361255,0.37,76,0.00518,,,,,
361267,0.28,57,0.00336,,,,,
361278,0.37,75,0.00407,,,,,
361289,0.31,64,0.00341,,,,,
361299,0.34,70,0.0034,,,,,
361311,0.39,79,0.00468,,,,,
361322,0.06,12,0.00066,,,,,
361333,0.44,90,0.00484,,,,,
361345,0.23,48,0.00276,,,,,
361356,0.27,56,0.00297,,,,,
361367,0.31,64,0.00341,,,,,
361378,0.46,94,0.00506,,,,,
361390,0.14,29,0.00168,,,,,
361401,0.21,43,0.00231,,,,,
361412,0.32,66,0.00352,,,,,
361423,0.44,90,0.00484,,,,,
361435,0.24,50,0.00288,,,,,
361445,0.32,66,0.0032,,,,,
361456,0.34,70,0.00374,,,,,
361467,0.31,63,0.00341,,,,,
361479,0.31,64,0.00372,,,,,
361490,0.35,71,0.00385,,,,,
361501,0.13,27,0.00143,,,,,
361512,0.28,58,0.00308,,,,,
361524,0.35,71,0.0042,,,,,
361535,0.38,77,0.00418,,,,,
361546,0.16,32,0.00176,,,,,
361558,0.27,56,0.00324,,,,,
361569,0.28,58,0.00308,,,,,
361580,0.33,67,0.00363,,,,,
361591,0.29,59,0.00319,,,,,
361603,0.29,60,0.00348,,,,,
361614,0.13,26,0.00143,,,,,
361624,0.36,74,0.0036,,,,,
361638,0.31,64,0.00434,,,,,
361650,0.21,42,0.00252,,,,,
361661,0.34,69,0.00374,,,,,
361672,0.16,33,0.00176,,,,,
361683,0.38,77,0.00418,,,,,
361695,0.16,32,0.00192,,,,,
361706,0.16,32,0.00176,,,,,
361717,0.29,60,0.00319,,,,,
361729,0.36,73,0.00432,,,,,
361740,0.1,21,0.0011,,,,,
361751,0.19,38,0.00209,,,,,
361762,0.31,63,0.00341,,,,,
361774,0.15,31,0.0018,,,,,
361785,0.23,47,0.00253,,,,,
361795,0.2,41,0.002,,,,,
361806,0.26,54,0.00286,,,,,
361818,0.39,80,0.00468,,,,,
361829,0.34,70,0.00374,,,,,
361840,0.3,61,0.0033,,,,,
361851,0.19,38,0.00209,,,,,
361863,0.16,32,0.00192,,,,,
361874,0.26,53,0.00286,,,,,
361885,0.39,79,0.00429,,,,,
361896,0.36,74,0.00396,,,,,
361908,0.16,33,0.00192,,,,,
361919,0.3,62,0.0033,,,,,
361930,0.16,33,0.00176,,,,,
361942,0.33,67,0.00396,,,,,
361953,0.35,71,0.00385,,,,,
361964,0.09,19,0.00099,,,,,
361974,0.21,42,0.0021,,,,,
361986,0.3,61,0.0036,,,,,
361997,0.22,46,0.00242,,,,,
362008,0.28,58,0.00308,,,,,
362022,0.1,20,0.0014,,,,,
362034,0.28,58,0.00336,,,,,
362045,0.35,72,0.00385,,,,,
362056,0.31,64,0.00341,,,,,
362067,0.23,47,0.00253,,,,,
362079,0.24,50,0.00288,,,,,
362090,0.22,44,0.00242,,,,,
362101,0.32,65,0.00352,,,,,
362113,0.32,65,0.00384,,,,,
362124,0.32,65,0.00352,,,,,
362135,0.16,33,0.00176,,,,,
362145,0.25,52,0.0025,,,,,
362157,0.34,69,0.00408,,,,,
362168,0.32,65,0.00352,,,,,
362179,0.12,25,0.00132,,,,,
362190,0,0,0,,,,,
362202,0.18,36,0.00216,,,,,
362213,0.23,47,0.00253,,,,,
362224,0.32,66,0.00352,,,,,
362235,0.25,52,0.00275,,,,,
362247,0.3,61,0.0036,,,,,
362258,0.26,54,0.00286,,,,,
362269,0.31,64,0.00341,,,,,
362280,0.27,56,0.00297,,,,,
362291,0.24,50,0.00264,,,,,
362302,0.18,36,0.00198,,,,,
362313,0.32,66,0.00352,,,,,
362324,0.18,37,0.00198,,,,,
362336,0.27,55,0.00324,,,,,
362347,0.34,70,0.00374,,,,,
362358,0.38,77,0.00418,,,,,
362370,0.3,61,0.0036,,,,,
362381,0.36,74,0.00396,,,,,
362392,0.31,63,0.00341,,,,,
362406,0.11,23,0.00154,,,,,
362418,0.13,26,0.00156,,,,,
362429,0.32,66,0.00352,,,,,
362440,0.14,28,0.00154,,,,,
362451,0.39,80,0.00429,,,,,
362462,0.24,50,0.00264,,,,,
362473,0.24,49,0.00264,,,,,
362484,0.31,63,0.00341,,,,,
362496,0.3,61,0.0036,,,,,
362507,0.14,28,0.00154,,,,,
362518,0.33,68,0.00363,,,,,
362529,0.29,59,0.00319,,,,,
362541,0.17,35,0.00204,,,,,
362552,0.25,52,0.00275,,,,,
362563,0.34,69,0.00374,,,,,
362574,0.13,26,0.00143,,,,,
362586,0.17,34,0.00204,,,,,
362597,0.11,22,0.00121,,,,,
362608,0.14,29,0.00154,,,,,
362619,0.15,30,0.00165,,,,,
362631,0.11,22,0.00132,,,,,
362641,0.28,57,0.0028,,,,,
362652,0.31,63,0.00341,,,,,
362663,0.31,63,0.00341,,,,,
362675,0.27,55,0.00324,,,,,
362686,0.15,31,0.00165,,,,,
362697,0.12,25,0.00132,,,,,
362708,0.08,17,0.00088,,,,,
362720,0.25,51,0.003,,,,,
362731,0.3,62,0.0033,,,,,
362742,0.34,69,0.00374,,,,,
362754,0.3,61,0.0036,,,,,
362765,0.25,52,0.00275,,,,,
362776,0.14,28,0.00154,,,,,
362790,0.14,29,0.00196,,,,,
362802,0.11,23,0.00132,,,,,
362812,0.31,64,0.0031,,,,,
362823,0.18,37,0.00198,,,,,
362834,0.15,31,0.00165,,,,,
362846,0.14,28,0.00168,,,,,
362857,0.29,60,0.00319,,,,,
362868,0.32,65,0.00352,,,,,
362880,0.26,54,0.00312,,,,,
362891,0.26,54,0.00286,,,,,
362902,0.13,26,0.00143,,,,,
362913,0.28,58,0.00308,,,,,
362925,0.15,30,0.0018,,,,,
362936,0.35,72,0.00385,,,,,
362947,0.12,24,0.00132,,,,,
362958,0.12,25,0.00132,,,,,
362969,0.38,77,0.00418,,,,,
362981,0.33,67,0.00396,,,,,
362992,0.14,28,0.00154,,,,,
363012,0.23,47,0.0046,,,,,
363037,0.16,33,0.004,,,,,
363048,0.4,81,0.0044,,,,,
363060,0.31,64,0.00372,,,,,
363071,0.29,60,0.00319,,,,,
363082,0.18,37,0.00198,,,,,
363094,0.25,51,0.003,,,,,
363105,0.3,62,0.0033,,,,,
363116,0.15,30,0.00165,,,,,
363127,0.34,69,0.00374,,,,,
363139,0.33,67,0.00396,,,,,
363149,0.27,56,0.0027,,,,,
363160,0.19,38,0.00209,,,,,
363171,0.13,27,0.00143,,,,,
363183,0.37,75,0.00444,,,,,
363197,0.19,38,0.00266,,,,,
363208,0.12,25,0.00132,,,,,
363219,0.33,68,0.00363,,,,,
363231,0.28,58,0.00336,,,,,
363242,0.33,67,0.00363,,,,,
363253,0.32,66,0.00352,,,,,
363265,0.15,30,0.0018,,,,,
363276,0.3,62,0.0033,,,,,
363287,0.14,29,0.00154,,,,,
363298,0.32,66,0.00352,,,,,
363310,0.33,68,0.00396,,,,,
363321,0.33,67,0.00363,,,,,
363332,0.31,63,0.00341,,,,,
363343,0.13,27,0.00143,,,,,
363355,0.22,45,0.00264,,,,,
363366,0.22,46,0.00242,,,,,
363377,0.13,27,0.00143,,,,,
363388,0.21,42,0.00231,,,,,
363400,0.25,52,0.003,,,,,
363410,0.22,46,0.0022,,,,,
363421,0.32,65,0.00352,,,,,
363432,0.29,60,0.00319,,,,,
363444,0.27,55,0.00324,,,,,
363455,0.33,67,0.00363,,,,,
363466,0.43,87,0.00473,,,,,
363478,0.35,72,0.0042,,,,,
363489,0.38,78,0.00418,,,,,
363500,0.22,44,0.00242,,,,,
363511,0.32,66,0.00352,,,,,
363523,0.26,54,0.00312,,,,,
363534,0.25,52,0.00275,,,,,
363545,0.37,76,0.00407,,,,,
363556,0.3,61,0.0033,,,,,
363568,0.2,41,0.0024,,,,,
363579,0.29,59,0.00319,,,,,
363588,0.23,47,0.00207,,,,,
363598,0.31,63,0.0031,,,,,
363610,0.22,46,0.00264,,,,,
363621,0.38,77,0.00418,,,,,
363632,0.32,65,0.00352,,,,,
363643,0.22,46,0.00242,,,,,
363655,0.29,60,0.00348,,,,,
363666,0.38,77,0.00418,,,,,
363677,0.21,42,0.00231,,,,,
363688,0.31,63,0.00341,,,,,
363700,0.23,48,0.00276,,,,,
363711,0.25,52,0.00275,,,,,
363722,0.29,59,0.00319,,,,,
363734,0.22,46,0.00264,,,,,
363745,0.33,67,0.00363,,,,,
363756,0.26,54,0.00286,,,,,
363767,0.24,49,0.00264,,,,,
363778,0.28,57,0.00308,,,,,
363789,0.22,46,0.00242,,,,,
363801,0.13,26,0.00156,,,,,
363811,0.13,26,0.0013,,,,,
363823,0.35,71,0.0042,,,,,
363834,0.28,58,0.00308,,,,,
363845,0.32,65,0.00352,,,,,
363856,0.14,29,0.00154,,,,,
363868,0.33,68,0.00396,,,,,
363879,0.3,62,0.0033,,,,,
363890,0.29,59,0.00319,,,,,
363901,0.16,33,0.00176,,,,,
363913,0.36,73,0.00432,,,,,
363924,0.24,50,0.00264,,,,,
363935,0.22,44,0.00242,,,,,
363947,0.32,65,0.00384,,,,,
363958,0.27,55,0.00297,,,,,
363972,0.35,71,0.0049,,,,,
363983,0.11,22,0.00121,,,,,
363994,0.23,48,0.00253,,,,,
364005,0.32,66,0.00352,,,,,
364016,0.19,38,0.00209,,,,,
364027,0.27,56,0.00297,,,,,
364039,0.33,67,0.00396,,,,,
364050,0.28,57,0.00308,,,,,
364061,0.36,73,0.00396,,,,,
364072,0.24,49,0.00264,,,,,
364084,0.36,73,0.00432,,,,,
364095,0.36,73,0.00396,,,,,
364106,0.37,75,0.00407,,,,,
364118,0.38,78,0.00456,,,,,
364129,0.35,71,0.00385,,,,,
364140,0.37,75,0.00407,,,,,
364151,0.34,69,0.00374,,,,,
364163,0.28,57,0.00336,,,,,
364174,0.14,28,0.00154,,,,,
364185,0.35,72,0.00385,,,,,
364196,0.38,78,0.00418,,,,,
364208,0.25,52,0.003,,,,,
364218,0.32,66,0.0032,,,,,
364229,0.37,76,0.00407,,,,,
364240,0.29,59,0.00319,,,,,
364252,0.2,41,0.0024,,,,,
364263,0.32,66,0.00352,,,,,
364274,0.13,27,0.00143,,,,,
364285,0.3,62,0.0033,,,,,
364297,0.33,68,0.00396,,,,,
364308,0.34,69,0.00374,,,,,
364319,0.23,48,0.00253,,,,,
364331,0.37,75,0.00444,,,,,
364342,0.26,54,0.00286,,,,,
364356,0.39,79,0.00546,,,,,
364367,0.21,43,0.00231,,,,,
364379,0.28,57,0.00336,,,,,
364390,0.38,78,0.00418,,,,,
364400,0.3,61,0.003,,,,,
364411,0.22,44,0.00242,,,,,
364423,0.22,44,0.00264,,,,,
364434,0.24,49,0.00264,,,,,
364445,0.38,78,0.00418,,,,,
364456,0.29,60,0.00319,,,,,
364468,0.31,63,0.00372,,,,,
364479,0.17,35,0.00187,,,,,
364490,0.29,59,0.00319,,,,,
364502,0.15,30,0.0018,,,,,
364513,0.12,24,0.00132,,,,,
364524,0.2,41,0.0022,,,,,
364535,0.24,50,0.00264,,,,,
364547,0.32,65,0.00384,,,,,
364558,0.31,63,0.00341,,,,,
364569,0.27,56,0.00297,,,,,
364580,0.22,44,0.00242,,,,,
364592,0.36,73,0.00432,,,,,
364603,0.29,59,0.00319,,,,,
364613,0.29,60,0.0029,,,,,
364624,0.22,44,0.00242,,,,,
364636,0.33,67,0.00396,,,,,
364647,0.3,61,0.0033,,,,,
364658,0.31,63,0.00341,,,,,
364669,0.26,54,0.00286,,,,,
364681,0.22,44,0.00264,,,,,
364692,0.28,58,0.00308,,,,,
364703,0.22,44,0.00242,,,,,
364715,0.22,46,0.00264,,,,,
364726,0.31,64,0.00341,,,,,
364740,0.33,67,0.00462,,,,,
364751,0.36,74,0.00396,,,,,
364763,0.34,69,0.00408,,,,,
364774,0.22,45,0.00242,,,,,
364785,0.15,31,0.00165,,,,,
364796,0.16,33,0.00176,,,,,
364808,0.16,32,0.00192,,,,,
364819,0.25,51,0.00275,,,,,
364829,0.19,38,0.0019,,,,,
364840,0.2,41,0.0022,,,,,
364852,0.23,47,0.00276,,,,,
364863,0.31,64,0.00341,,,,,
364874,0.36,74,0.00396,,,,,
364886,0.31,64,0.00372,,,,,
364897,0.22,45,0.00242,,,,,
364908,0.13,26,0.00143,,,,,
364919,0.33,67,0.00363,,,,,
364931,0.2,41,0.0024,,,,,
364942,0.25,51,0.00275,,,,,
364953,0.32,65,0.00352,,,,,
364964,0.24,49,0.00264,,,,,
364976,0.33,67,0.00396,,,,,
364987,0.21,43,0.00231,,,,,
364998,0.23,48,0.00253,,,,,
365008,0.3,61,0.003,,,,,
365020,0.22,45,0.00264,,,,,
365031,0.16,32,0.00176,,,,,
365042,0.27,56,0.00297,,,,,
365053,0.24,49,0.00264,,,,,
365065,0.32,66,0.00384,,,,,
365076,0.24,49,0.00264,,,,,
365087,0.27,55,0.00297,,,,,
365099,0.24,50,0.00288,,,,,
365110,0.34,69,0.00374,,,,,
365124,0.22,44,0.00308,,,,,
365135,0.22,46,0.00242,,,,,
365147,0.34,70,0.00408,,,,,
365157,0.3,61,0.003,,,,,
365168,0.23,47,0.00253,,,,,
365179,0.12,25,0.00132,,,,,
365191,0.23,48,0.00276,,,,,
365202,0.23,47,0.00253,,,,,
365213,0.28,57,0.00308,,,,,
365224,0.1,21,0.0011,,,,,
365236,0.28,58,0.00336,,,,,
365247,0.25,52,0.00275,,,,,
365258,0.29,59,0.00319,,,,,
365270,0.2,40,0.0024,,,,,
365281,0.15,30,0.00165,,,,,
365292,0.32,65,0.00352,,,,,
365303,0.19,39,0.00209,,,,,
365315,0.13,26,0.00156,,,,,
365326,0.3,61,0.0033,,,,,
365337,0.14,29,0.00154,,,,,
365348,0.12,24,0.00132,,,,,
365360,0.28,57,0.00336,,,,,
365370,0.23,48,0.0023,,,,,
365381,0.23,48,0.00253,,,,,
365392,0.2,40,0.0022,,,,,
365404,0.13,26,0.00156,,,,,
365415,0.27,55,0.00297,,,,,
365426,0.25,52,0.00275,,,,,
365437,0.09,18,0.00099,,,,,
365449,0.25,51,0.003,,,,,
365460,0.24,50,0.00264,,,,,
365471,0.24,50,0.00264,,,,,
365483,0.11,23,0.00132,,,,,
365494,0.15,30,0.00165,,,,,
365507,0.2,41,0.0026,,,,,
365518,0.22,44,0.00242,,,,,
365530,0.25,51,0.003,,,,,
365541,0.24,50,0.00264,,,,,
365552,0.24,49,0.00264,,,,,
365563,0.25,51,0.00275,,,,,
365575,0.22,46,0.00264,,,,,
365586,0.23,48,0.00253,,,,,
365597,0.21,42,0.00231,,,,,
365608,0.15,31,0.00165,,,,,
365620,0.14,28,0.00168,,,,,
365631,0.09,18,0.00099,,,,,
365642,0.22,46,0.00242,,,,,
365654,0.14,29,0.00168,,,,,
365665,0.21,43,0.00231,,,,,
365676,0.17,35,0.00187,,,,,
365687,0.19,39,0.00209,,,,,
365699,0.14,28,0.00168,,,,,
365710,0.18,36,0.00198,,,,,
365721,0.15,31,0.00165,,,,,
365731,0.21,43,0.0021,,,,,
365743,0.26,53,0.00312,,,,,
365754,0.19,38,0.00209,,,,,
365765,0.14,28,0.00154,,,,,
365776,0.2,41,0.0022,,,,,
365788,0.1,21,0.0012,,,,,
365799,0.15,31,0.00165,,,,,
365810,0.22,46,0.00242,,,,,
365821,0.16,32,0.00176,,,,,
365833,0.24,49,0.00288,,,,,
365844,0.1,20,0.0011,,,,,
365855,0.2,41,0.0022,,,,,
365867,0.15,30,0.0018,,,,,
365899,0.16,33,0.00512,,,,,
365915,0.11,22,0.00176,,,,,
365926,0.14,28,0.00154,,,,,
365937,0.13,26,0.00143,,,,,
365948,0.16,33,0.00176,,,,,
365960,0.19,39,0.00228,,,,,
365971,0.12,25,0.00132,,,,,
365982,0.29,59,0.00319,,,,,
365993,0.11,23,0.00121,,,,,
366005,0.15,31,0.0018,,,,,
366016,0.17,35,0.00187,,,,,
366027,0.25,51,0.00275,,,,,
366039,0.2,41,0.0024,,,,,
366050,0.1,21,0.0011,,,,,
366060,0.09,19,0.0009,,,,,
366071,0.22,44,0.00242,,,,,
366083,0.14,29,0.00168,,,,,
366094,0.21,43,0.00231,,,,,
366105,0.12,25,0.00132,,,,,
366116,0.21,42,0.00231,,,,,
366128,0.06,12,0.00072,,,,,
366139,0.23,48,0.00253,,,,,
366150,0.11,23,0.00121,,,,,
366161,0.12,24,0.00132,,,,,
366173,0.14,29,0.00168,,,,,
366184,0.21,42,0.00231,,,,,
366195,0.14,28,0.00154,,,,,
366206,0.11,23,0.00121,,,,,
366218,0.11,22,0.00132,,,,,
366229,0.1,21,0.0011,,,,,
366240,0.05,11,0.00055,,,,,
366252,0.11,22,0.00132,,,,,
366262,0.13,26,0.0013,,,,,
366273,0.13,26,0.00143,,,,,
366284,0.13,27,0.00143,,,,,
366299,0.14,29,0.0021,,,,,
366310,0.09,19,0.00099,,,,,
366321,0.06,13,0.00066,,,,,
366332,0.12,24,0.00132,,,,,
366344,0.14,29,0.00168,,,,,
366355,0.08,17,0.00088,,,,,
366366,0.08,16,0.00088,,,,,
366377,0.11,22,0.00121,,,,,
366389,0.09,19,0.00108,,,,,
366400,0.1,21,0.0011,,,,,
366411,0.07,14,0.00077,,,,,
366423,0.11,22,0.00132,,,,,
366433,0.13,26,0.0013,,,,,
366444,0.07,15,0.00077,,,,,
366455,0.11,23,0.00121,,,,,
366467,0.11,22,0.00132,,,,,
366478,0.13,27,0.00143,,,,,
366489,0.07,15,0.00077,,,,,
366500,0.04,9,0.00044,,,,,
366512,0.08,16,0.00096,,,,,
366523,0.08,16,0.00088,,,,,
366534,0.12,24,0.00132,,,,,
366545,0.06,12,0.00066,,,,,
366557,0.13,26,0.00156,,,,,
366568,0.13,27,0.00143,,,,,
366579,0.07,14,0.00077,,,,,
366590,0.05,10,0.00055,,,,,
366602,0.07,15,0.00084,,,,,
366612,0.11,23,0.0011,,,,,
366623,0.12,25,0.00132,,,,,
366635,0.1,21,0.0012,,,,,
366646,0.09,19,0.00099,,,,,
366657,0.14,28,0.00154,,,,,
366668,0.09,18,0.00099,,,,,
366680,0.09,18,0.00108,,,,,
366694,0.17,34,0.00238,,,,,
366705,0.12,25,0.00132,,,,,
366716,0.06,13,0.00066,,,,,
366728,0.08,16,0.00096,,,,,
366739,0.15,30,0.00165,,,,,
366750,0.1,21,0.0011,,,,,
366761,0.06,12,0.00066,,,,,
366773,0.08,16,0.00096,,,,,
366783,0.12,25,0.0012,,,,,
366794,0.05,10,0.00055,,,,,
366806,0.09,18,0.00108,,,,,
366817,0.14,29,0.00154,,,,,
366828,0.09,18,0.00099,,,,,
366839,0.13,26,0.00143,,,,,
