Time (ms), Voltage (V), Raw reading,V*dt,,,,Resistance,1000
376117,0,0,0,,,,,
376127,0,0,0,,,,,
376138,0,0,0,,,,,
376150,0,0,0,,,,,
376161,0,0,0,,,,,
376172,0,0,0,,,,,
376183,0,0,0,,,,,
376195,0,0,0,,,,,
376205,0,0,0,,,,,
376216,0,0,0,,,,,
376227,0,0,0,,,,,
376239,0,0,0,,,,,
376250,0,0,0,,,,,
376261,0,0,0,,,,,
376271,0,0,0,,,,,
376283,0,0,0,,,,,
376294,0,0,0,,,,,
376305,0,0,0,,,,,
376316,0,0,0,,,,,
376328,0,0,0,,,,,
376339,0,0,0,,,,,
376350,0,0,0,,,,,
376360,0,0,0,,,,,
376372,0,0,0,,,,,
376383,0,0,0,,,,,
376394,0,0,0,,,,,
376406,0,0,0,,,,,
376417,0,0,0,,,,,
376428,0,0,0,,,,,
376438,0,0,0,,,,,
376450,0,0,0,,,,,
376461,0,0,0,,,,,
376472,0,0,0,,,,,
376483,0,0,0,,,,,
376495,0,0,0,,,,,
376506,0,0,0,,,,,
376519,0,0,0,,,,,
376530,0,0,0,,,,,
376542,0,0,0,,,,,
376553,0,0,0,,,,,
376564,0,0,0,,,,,
376576,0,0,0,,,,,
376587,0,0,0,,,,,
376598,0,0,0,,,,,
376608,0,0,0,,,,,
376620,0,0,0,,,,,
376631,0,0,0,,,,,
376642,0,0,0,,,,,
376653,0,0,0,,,,,
376665,0,0,0,,,,,
376675,0,0,0,,,,,
376686,0,0,0,,,,,
376697,0,0,0,,,,,
376709,0,0,0,,,,,
376720,0,0,0,,,,,
376731,0,0,0,,,,,
376742,0,0,0,,,,,
376753,0,0,0,,,,,
376764,0,0,0,,,,,
376775,0,0,0,,,,,
376786,0,0,0,,,,,
376798,0,0,0,,,,,
376809,0,0,0,,,,,
376820,0,0,0,,,,,
376832,0,0,0,,,,,
376842,0,0,0,,,,,
376853,0,0,0,,,,,
376864,0,0,0,,,,,
376876,0,0,0,,,,,
376887,0,0,0,,,,,
376898,0,0,0,,,,,
376909,0,0,0,,,,,
376920,0,0,0,,,,,
376934,0,0,0,,,,,
376945,0,0,0,,,,,
376956,0,0,0,,,,,
376968,0,0,0,,,,,
376979,0,0,0,,,,,
376990,0,0,0,,,,,
377001,0,0,0,,,,,
377012,0,0,0,,,,,
377023,0,0,0,,,,,
377034,0,0,0,,,,,
377046,0,0,0,,,,,
377057,0,0,0,,,,,
377068,0,0,0,,,,,
377079,0,0,0,,,,,
377090,0,0,0,,,,,
377101,0,0,0,,,,,
377112,0,0,0,,,,,
377123,0,0,0,,,,,
377135,0,0,0,,,,,
377146,0,0,0,,,,,
377157,0,0,0,,,,,
377167,0,0,0,,,,,
377179,0,0,0,,,,,
377190,0,0,0,,,,,
377201,0,0,0,,,,,
377212,0,0,0,,,,,
377224,0,0,0,,,,,
377235,0,0,0,,,,,
377246,0,0,0,,,,,
377256,0,0,0,,,,,
377268,0,0,0,,,,,
377279,0,0,0,,,,,
377290,0,0,0,,,,,
377302,0,0,0,,,,,
377336,0,0,0,,,,,
377348,0,0,0,,,,,
377359,0,0,0,,,,,
377373,0,0,0,,,,,
377384,0,0,0,,,,,
377396,0,0,0,,,,,
377407,0,0,0,,,,,
377417,0,0,0,,,,,
377428,0,0,0,,,,,
377440,0,0,0,,,,,
377451,0,0,0,,,,,
377462,0,0,0,,,,,
377474,0,0,0,,,,,
377485,0,0,0,,,,,
377496,0,0,0,,,,,
377507,0,0,0,,,,,
377519,0,0,0,,,,,
377529,0,0,0,,,,,
377540,0,0,0,,,,,
377551,0,0,0,,,,,
377563,0,0,0,,,,,
377574,0,0,0,,,,,
377585,0,0,0,,,,,
377596,0,0,0,,,,,
377607,0,0,0,,,,,
377618,0,0,0,,,,,
377629,0,0,0,,,,,
377640,0,0,0,,,,,
377652,0,0,0,,,,,
377663,0,0,0,,,,,
377674,0,0,0,,,,,
377684,0,0,0,,,,,
377696,0,0,0,,,,,
377707,0,0,0,,,,,
377718,0,0,0,,,,,
377730,0,0,0,,,,,
377741,0,0,0,,,,,
377752,0,0,0,,,,,
377762,0,0,0,,,,,
377777,0,0,0,,,,,
377788,0,0,0,,,,,
377799,0,0,0,,,,,
377810,0,0,0,,,,,
377822,0,0,0,,,,,
377833,0,0,0,,,,,
377843,0,0,0,,,,,
377854,0,0,0,,,,,
377866,0,0,0,,,,,
377877,0,0,0,,,,,
377888,0,0,0,,,,,
377899,0,0,0,,,,,
377910,0,0,0,,,,,
377921,0,0,0,,,,,
377932,0,0,0,,,,,
377944,0,0,0,,,,,
377955,0,0,0,,,,,
377966,0,0,0,,,,,
377977,0,0,0,,,,,
377988,0,0,0,,,,,
377999,0,0,0,,,,,
378010,0,0,0,,,,,
378021,0,0,0,,,,,
378033,0,0,0,,,,,
378044,0,0,0,,,,,
378055,0,0,0,,,,,
378065,0,0,0,,,,,
378077,0,0,0,,,,,
378088,0,0,0,,,,,
378099,0,0,0,,,,,
378110,0,0,0,,,,,
378122,0,0,0,,,,,
378132,0,0,0,,,,,
378143,0,0,0,,,,,
378155,0,0,0,,,,,
378166,0,0,0,,,,,
378177,0,1,0,,,,,
378191,0,1,0,,,,,
378203,0,1,0,,,,,
378214,0,1,0,,,,,
378224,0.01,2,0.0001,,,,,
378235,0,1,0,,,,,
378247,0.01,2,0.00012,,,,,
378258,0,1,0,,,,,
378269,0.01,2,0.00011,,,,,
378280,0,1,0,,,,,
378292,0.01,2,0.00012,,,,,
378303,0.01,2,0.00011,,,,,
378314,0,1,0,,,,,
378326,0,0,0,,,,,
378337,0,0,0,,,,,
378347,0,0,0,,,,,
378358,0,0,0,,,,,
378370,0,0,0,,,,,
378381,0,0,0,,,,,
378392,0,0,0,,,,,
378403,0,0,0,,,,,
378415,0,0,0,,,,,
378425,0,0,0,,,,,
378436,0,0,0,,,,,
378447,0,0,0,,,,,
378459,0,0,0,,,,,
378470,0,0,0,,,,,
378481,0,0,0,,,,,
378492,0,0,0,,,,,
378503,0,0,0,,,,,
378514,0,0,0,,,,,
378525,0,0,0,,,,,
378536,0,0,0,,,,,
378548,0,0,0,,,,,
378559,0,0,0,,,,,
378570,0,0,0,,,,,
378580,0,0,0,,,,,
378595,0,0,0,,,,,
378606,0,0,0,,,,,
378617,0,0,0,,,,,
378629,0,0,0,,,,,
378640,0,0,0,,,,,
378651,0,0,0,,,,,
378661,0,0,0,,,,,
378673,0,0,0,,,,,
378684,0,0,0,,,,,
378695,0,0,0,,,,,
378706,0,0,0,,,,,
378718,0,0,0,,,,,
378729,0,0,0,,,,,
378739,0,0,0,,,,,
378750,0,0,0,,,,,
378762,0,0,0,,,,,
378773,0,0,0,,,,,
378784,0,0,0,,,,,
378796,0,0,0,,,,,
378807,0,0,0,,,,,
378817,0,0,0,,,,,
378828,0,0,0,,,,,
378840,0,0,0,,,,,
378851,0,0,0,,,,,
378862,0,0,0,,,,,
378873,0,0,0,,,,,
378884,0,0,0,,,,,
378895,0,0,0,,,,,
378906,0,0,0,,,,,
378917,0,0,0,,,,,
378929,0,0,0,,,,,
378940,0,0,0,,,,,
378951,0,0,0,,,,,
378961,0,0,0,,,,,
378973,0,0,0,,,,,
378984,0,0,0,,,,,
378995,0,0,0,,,,,
379010,0,0,0,,,,,
379021,0,0,0,,,,,
379032,0,0,0,,,,,
379042,0,0,0,,,,,
379054,0,0,0,,,,,
379065,0,0,0,,,,,
379076,0,0,0,,,,,
379087,0,0,0,,,,,
379099,0,0,0,,,,,
379109,0,0,0,,,,,
379120,0,0,0,,,,,
379131,0,0,0,,,,,
379143,0,0,0,,,,,
379154,0,0,0,,,,,
379165,0,0,0,,,,,
379176,0,0,0,,,,,
379187,0,0,0,,,,,
379198,0,0,0,,,,,
379209,0,0,0,,,,,
379220,0,0,0,,,,,
379232,0,0,0,,,,,
379243,0,0,0,,,,,
379254,0,0,0,,,,,
379265,0,0,0,,,,,
379276,0,0,0,,,,,
379287,0,0,0,,,,,
379298,0,0,0,,,,,
379310,0,0,0,,,,,
379321,0,0,0,,,,,
379332,0,0,0,,,,,
379342,0,0,0,,,,,
379354,0,0,0,,,,,
379365,0,0,0,,,,,
379376,0,0,0,,,,,
379387,0,0,0,,,,,
379399,0,0,0,,,,,
379412,0,0,0,,,,,
379423,0,0,0,,,,,
379435,0,0,0,,,,,
379446,0,0,0,,,,,
379457,0,0,0,,,,,
379468,0,0,0,,,,,
379480,0,0,0,,,,,
379490,0,0,0,,,,,
379501,0,0,0,,,,,
379512,0,0,0,,,,,
379524,0,0,0,,,,,
379535,0,0,0,,,,,
379546,0,0,0,,,,,
379557,0,0,0,,,,,
379568,0,0,0,,,,,
379579,0,0,0,,,,,
379590,0,0,0,,,,,
379601,0,0,0,,,,,
379613,0,0,0,,,,,
379624,0,0,0,,,,,
379634,0,0,0,,,,,
379645,0,0,0,,,,,
379657,0,0,0,,,,,
379668,0,0,0,,,,,
379679,0,0,0,,,,,
379691,0,0,0,,,,,
379702,0,0,0,,,,,
379712,0,0,0,,,,,
379723,0,0,0,,,,,
379735,0,0,0,,,,,
379746,0,0,0,,,,,
379757,0,0,0,,,,,
379768,0,0,0,,,,,
379780,0,0,0,,,,,
379790,0,0,0,,,,,
379801,0,0,0,,,,,
379812,0,0,0,,,,,
379827,0,0,0,,,,,
379838,0,0,0,,,,,
379849,0,0,0,,,,,
379859,0,0,0,,,,,
379871,0,0,0,,,,,
379882,0,0,0,,,,,
379893,0,0,0,,,,,
379905,0,0,0,,,,,
379916,0,0,0,,,,,
379927,0,0,0,,,,,
379937,0,0,0,,,,,
379949,0,0,0,,,,,
379960,0,0,0,,,,,
379971,0,0,0,,,,,
379982,0,0,0,,,,,
379994,0,0,0,,,,,
380005,0,0,0,,,,,
380015,0,0,0,,,,,
380026,0,0,0,,,,,
380038,0,0,0,,,,,
380049,0,0,0,,,,,
380060,0,0,0,,,,,
380071,0,0,0,,,,,
380082,0,0,0,,,,,
380093,0,0,0,,,,,
380104,0,0,0,,,,,
380115,0,0,0,,,,,
380127,0,0,0,,,,,
380138,0,0,0,,,,,
380149,0,0,0,,,,,
380182,0,0,0,,,,,
380194,0,0,0,,,,,
380206,0,0,0,,,,,
380217,0,0,0,,,,,
380227,0,0,0,,,,,
380238,0,0,0,,,,,
380250,0,0,0,,,,,
380264,0,0,0,,,,,
380275,0,0,0,,,,,
380286,0,0,0,,,,,
380298,0,0,0,,,,,
380309,0,0,0,,,,,
380320,0,0,0,,,,,
380332,0,0,0,,,,,
380343,0,0,0,,,,,
380354,0,0,0,,,,,
380364,0,0,0,,,,,
380376,0,0,0,,,,,
380387,0,0,0,,,,,
380398,0,0,0,,,,,
380409,0,0,0,,,,,
380421,0,0,0,,,,,
380432,0,0,0,,,,,
380442,0,0,0,,,,,
380453,0,0,0,,,,,
380465,0,0,0,,,,,
380476,0,0,0,,,,,
380487,0,0,0,,,,,
380498,0,0,0,,,,,
380510,0,0,0,,,,,
380521,0,0,0,,,,,
380531,0,0,0,,,,,
380542,0,0,0,,,,,
380554,0,0,0,,,,,
380565,0,0,0,,,,,
380576,0,0,0,,,,,
380588,0,0,0,,,,,
380599,0,0,0,,,,,
380609,0,0,0,,,,,
380620,0,0,0,,,,,
380632,0,0,0,,,,,
380643,0,0,0,,,,,
380654,0,0,0,,,,,
380668,0,0,0,,,,,
380680,0,0,0,,,,,
380691,0,0,0,,,,,
380702,0,0,0,,,,,
380712,0,0,0,,,,,
380724,0,0,0,,,,,
380735,0,0,0,,,,,
380746,0,0,0,,,,,
380758,0,0,0,,,,,
380769,0,0,0,,,,,
380780,0,0,0,,,,,
380790,0,0,0,,,,,
380802,0,0,0,,,,,
380813,0,0,0,,,,,
380824,0,0,0,,,,,
380835,0,0,0,,,,,
380847,0,0,0,,,,,
380858,0,0,0,,,,,
380868,0,0,0,,,,,
380879,0,1,0,,,,,
380891,0,1,0,,,,,
380902,0.01,2,0.00011,,,,,
380913,0.01,2,0.00011,,,,,
380924,0.01,3,0.00011,,,,,
380936,0,1,0,,,,,
380947,0,0,0,,,,,
380958,0.01,2,0.00011,,,,,
380969,0,0,0,,,,,
380981,0.01,2,0.00012,,,,,
380992,0.01,2,0.00011,,,,,
381003,0.02,4,0.00022,,,,,
381015,0.02,4,0.00024,,,,,
381025,0,0,0,,,,,
381036,0.01,3,0.00011,,,,,
381047,0,0,0,,,,,
381059,0.01,2,0.00012,,,,,
381070,0,0,0,,,,,
381084,0.01,3,0.00014,,,,,
381095,0.01,2,0.00011,,,,,
381107,0.01,2,0.00012,,,,,
381118,0.01,2,0.00011,,,,,
381129,0.01,2,0.00011,,,,,
381140,0.01,2,0.00011,,,,,
381152,0,1,0,,,,,
381162,0.01,2,0.0001,,,,,
381173,0,1,0,,,,,
381185,0.01,2,0.00012,,,,,
381196,0.01,2,0.00011,,,,,
381207,0.01,2,0.00011,,,,,
381218,0.01,3,0.00011,,,,,
381230,0.01,3,0.00012,,,,,
381241,0.01,3,0.00011,,,,,
381252,0.01,2,0.00011,,,,,
381263,0.01,3,0.00011,,,,,
381275,0.02,4,0.00024,,,,,
381286,0.02,4,0.00022,,,,,
381297,0.02,4,0.00022,,,,,
381308,0.02,4,0.00022,,,,,
381320,0.02,4,0.00024,,,,,
381331,0,0,0,,,,,
381341,0.01,3,0.0001,,,,,
381352,0.01,2,0.00011,,,,,
381364,0.01,3,0.00012,,,,,
381375,0.02,4,0.00022,,,,,
381386,0.02,4,0.00022,,,,,
381398,0.02,4,0.00024,,,,,
381409,0.01,3,0.00011,,,,,
381420,0.01,2,0.00011,,,,,
381431,0.01,2,0.00011,,,,,
381443,0.01,3,0.00012,,,,,
381454,0,0,0,,,,,
381465,0.01,2,0.00011,,,,,
381476,0,1,0,,,,,
381491,0,1,0,,,,,
381502,0.01,2,0.00011,,,,,
381512,0,0,0,,,,,
381523,0.01,2,0.00011,,,,,
381535,0,1,0,,,,,
381546,0.01,2,0.00011,,,,,
381557,0,1,0,,,,,
381569,0,1,0,,,,,
381580,0,0,0,,,,,
381591,0,0,0,,,,,
381602,0,0,0,,,,,
381614,0,0,0,,,,,
381624,0,0,0,,,,,
381635,0,0,0,,,,,
381646,0,0,0,,,,,
381658,0,0,0,,,,,
381669,0,0,0,,,,,
381680,0,0,0,,,,,
381691,0,0,0,,,,,
381702,0,0,0,,,,,
381713,0,0,0,,,,,
381724,0,0,0,,,,,
381735,0,0,0,,,,,
381747,0,0,0,,,,,
381758,0,0,0,,,,,
381769,0,0,0,,,,,
381780,0,0,0,,,,,
381791,0,0,0,,,,,
381802,0,0,0,,,,,
381813,0,0,0,,,,,
381825,0,0,0,,,,,
381836,0,0,0,,,,,
381847,0,0,0,,,,,
381858,0,0,0,,,,,
381869,0,0,0,,,,,
381880,0,0,0,,,,,
381891,0,0,0,,,,,
381905,0,0,0,,,,,
381917,0,0,0,,,,,
381928,0,0,0,,,,,
381939,0,0,0,,,,,
381950,0,0,0,,,,,
381961,0,0,0,,,,,
381972,0,0,0,,,,,
381983,0,0,0,,,,,
381995,0,0,0,,,,,
382006,0,0,0,,,,,
382017,0,0,0,,,,,
382028,0,0,0,,,,,
382040,0,0,0,,,,,
382050,0,0,0,,,,,
382061,0,0,0,,,,,
382072,0,0,0,,,,,
382084,0,0,0,,,,,
382095,0,0,0,,,,,
382106,0,0,0,,,,,
382117,0,0,0,,,,,
382128,0,0,0,,,,,
382139,0,0,0,,,,,
382150,0,0,0,,,,,
382161,0,0,0,,,,,
382173,0,0,0,,,,,
382184,0,0,0,,,,,
382195,0,0,0,,,,,
382206,0,0,0,,,,,
382217,0,0,0,,,,,
382228,0,0,0,,,,,
382239,0,0,0,,,,,
382251,0,0,0,,,,,
382262,0,0,0,,,,,
382273,0,0,0,,,,,
382283,0,0,0,,,,,
382295,0,0,0,,,,,
382309,0,0,0,,,,,
382320,0,0,0,,,,,
382331,0,0,0,,,,,
382343,0,0,0,,,,,
382354,0,0,0,,,,,
382365,0,0,0,,,,,
382375,0,0,0,,,,,
382387,0,0,0,,,,,
382398,0,0,0,,,,,
382409,0,0,0,,,,,
382420,0,0,0,,,,,
382432,0,0,0,,,,,
382443,0,0,0,,,,,
382453,0,0,0,,,,,
382465,0,0,0,,,,,
382476,0,0,0,,,,,
382487,0,0,0,,,,,
382498,0,0,0,,,,,
382510,0,0,0,,,,,
382521,0,0,0,,,,,
382532,0,0,0,,,,,
382542,0,0,0,,,,,
382554,0,0,0,,,,,
382565,0,0,0,,,,,
382576,0,0,0,,,,,
382587,0,0,0,,,,,
382599,0,0,0,,,,,
382610,0,0,0,,,,,
382621,0,0,0,,,,,
382631,0,0,0,,,,,
382643,0,0,0,,,,,
382654,0,0,0,,,,,
382665,0,0,0,,,,,
382676,0,0,0,,,,,
382688,0,0,0,,,,,
382699,0,0,0,,,,,
382709,0,0,0,,,,,
382724,0,0,0,,,,,
382735,0,0,0,,,,,
382746,0,0,0,,,,,
382757,0,0,0,,,,,
382769,0,0,0,,,,,
382780,0,0,0,,,,,
382791,0,0,0,,,,,
382801,0,0,0,,,,,
382813,0,0,0,,,,,
382824,0,0,0,,,,,
382835,0,0,0,,,,,
382846,0,0,0,,,,,
382858,0,0,0,,,,,
382869,0,0,0,,,,,
382880,0,0,0,,,,,
382891,0,0,0,,,,,
382902,0,0,0,,,,,
382913,0,0,0,,,,,
382924,0,0,0,,,,,
382936,0,0,0,,,,,
382947,0,0,0,,,,,
382958,0,0,0,,,,,
382969,0,0,0,,,,,
382980,0,0,0,,,,,
382991,0,0,0,,,,,
383002,0,0,0,,,,,
383036,0,0,0,,,,,
383047,0,0,0,,,,,
383058,0,0,0,,,,,
383070,0,0,0,,,,,
383081,0,0,0,,,,,
383092,0,0,0,,,,,
383102,0,0,0,,,,,
383114,0,0,0,,,,,
383125,0,0,0,,,,,
383136,0,0,0,,,,,
383148,0,0,0,,,,,
383162,0,0,0,,,,,
383173,0,0,0,,,,,
383184,0,0,0,,,,,
383196,0,0,0,,,,,
383207,0,0,0,,,,,
383218,0,0,0,,,,,
383228,0,0,0,,,,,
383240,0,0,0,,,,,
383251,0,0,0,,,,,
383262,0,0,0,,,,,
383273,0,0,0,,,,,
383285,0,0,0,,,,,
383295,0,0,0,,,,,
383306,0,0,0,,,,,
383318,0,0,0,,,,,
383329,0,0,0,,,,,
383340,0,0,0,,,,,
383351,0,0,0,,,,,
383363,0,0,0,,,,,
383373,0,0,0,,,,,
383384,0,0,0,,,,,
383395,0,0,0,,,,,
383407,0,0,0,,,,,
383418,0,0,0,,,,,
383429,0,0,0,,,,,
383440,0,0,0,,,,,
383451,0,0,0,,,,,
383462,0,0,0,,,,,
383473,0,0,0,,,,,
383484,0,0,0,,,,,
383496,0,0,0,,,,,
383507,0,0,0,,,,,
383518,0,0,0,,,,,
383528,0,0,0,,,,,
383540,0,0,0,,,,,
383551,0,0,0,,,,,
383565,0,0,0,,,,,
383577,0,0,0,,,,,
383588,0,0,0,,,,,
383598,0,0,0,,,,,
383609,0,0,0,,,,,
383621,0,0,0,,,,,
383632,0,0,0,,,,,
383643,0,0,0,,,,,
383654,0,0,0,,,,,
383666,0,0,0,,,,,
383677,0,0,0,,,,,
383687,0,0,0,,,,,
383698,0,0,0,,,,,
383710,0,0,0,,,,,
383721,0,0,0,,,,,
383732,0,0,0,,,,,
383744,0,0,0,,,,,
383755,0,0,0,,,,,
383765,0,0,0,,,,,
383776,0,0,0,,,,,
383788,0,0,0,,,,,
383799,0,0,0,,,,,
383810,0,0,0,,,,,
383821,0,0,0,,,,,
383832,0,0,0,,,,,
383843,0,0,0,,,,,
383854,0,0,0,,,,,
383865,0,0,0,,,,,
383877,0,0,0,,,,,
383888,0,0,0,,,,,
383899,0,0,0,,,,,
383909,0,0,0,,,,,
383921,0,0,0,,,,,
383932,0,0,0,,,,,
383943,0,0,0,,,,,
383954,0,0,0,,,,,
383966,0,0,0,,,,,
383980,0,0,0,,,,,
383990,0,0,0,,,,,
384002,0,0,0,,,,,
384013,0,0,0,,,,,
384024,0,0,0,,,,,
384035,0,0,0,,,,,
384047,0,0,0,,,,,
384058,0,0,0,,,,,
384068,0,0,0,,,,,
384079,0,0,0,,,,,
384091,0,0,0,,,,,
384102,0,0,0,,,,,
384113,0,0,0,,,,,
384124,0,0,0,,,,,
384135,0,0,0,,,,,
384146,0,0,0,,,,,
384157,0,0,0,,,,,
384168,0,0,0,,,,,
384180,0,0,0,,,,,
384191,0,0,0,,,,,
384202,0,0,0,,,,,
384212,0,0,0,,,,,
384224,0,0,0,,,,,
384235,0,0,0,,,,,
384246,0,0,0,,,,,
384258,0,0,0,,,,,
384269,0,0,0,,,,,
384280,0,0,0,,,,,
384290,0,0,0,,,,,
384302,0,0,0,,,,,
384313,0,0,0,,,,,
384324,0,0,0,,,,,
384335,0,0,0,,,,,
384347,0,0,0,,,,,
384358,0,0,0,,,,,
384369,0,0,0,,,,,
384382,0,0,0,,,,,
384394,0,0,0,,,,,
384405,0,0,0,,,,,
384416,0,0,0,,,,,
384428,0,0,0,,,,,
384439,0,0,0,,,,,
384449,0,0,0,,,,,
384460,0,0,0,,,,,
384472,0,0,0,,,,,
384483,0,0,0,,,,,
384494,0,0,0,,,,,
384505,0,0,0,,,,,
384517,0,0,0,,,,,
384527,0,0,0,,,,,
384538,0,0,0,,,,,
384549,0,0,0,,,,,
384561,0,0,0,,,,,
384572,0,0,0,,,,,
384583,0,0,0,,,,,
384594,0,0,0,,,,,
384605,0,0,0,,,,,
384616,0,0,0,,,,,
384627,0,0,0,,,,,
384638,0,0,0,,,,,
384650,0,0,0,,,,,
384661,0,0,0,,,,,
384672,0,0,0,,,,,
384683,0,0,0,,,,,
384694,0,0,0,,,,,
384705,0,0,0,,,,,
384716,0,0,0,,,,,
384728,0,0,0,,,,,
384739,0,0,0,,,,,
384749,0,0,0,,,,,
384760,0,0,0,,,,,
384772,0,0,0,,,,,
384783,0,0,0,,,,,
384797,0,0,0,,,,,
384808,0,0,0,,,,,
384820,0,0,0,,,,,
384830,0,0,0,,,,,
384841,0,0,0,,,,,
384852,0,0,0,,,,,
384864,0,0,0,,,,,
384875,0,0,0,,,,,
384886,0,0,0,,,,,
384898,0,0,0,,,,,
384908,0,0,0,,,,,
384919,0,0,0,,,,,
384930,0,0,0,,,,,
384942,0,0,0,,,,,
384953,0,0,0,,,,,
384964,0,0,0,,,,,
384974,0,0,0,,,,,
384986,0,0,0,,,,,
384997,0,0,0,,,,,
385008,0,0,0,,,,,
385019,0,0,0,,,,,
385031,0,0,0,,,,,
385042,0,0,0,,,,,
385052,0,0,0,,,,,
385063,0,0,0,,,,,
385075,0,0,0,,,,,
385086,0,0,0,,,,,
385097,0,0,0,,,,,
385108,0,0,0,,,,,
385120,0,0,0,,,,,
385130,0,0,0,,,,,
385141,0,0,0,,,,,
385153,0,0,0,,,,,
385164,0,0,0,,,,,
385175,0,0,0,,,,,
385186,0,0,0,,,,,
385200,0,0,0,,,,,
385211,0,0,0,,,,,
385222,0,0,0,,,,,
385233,0,0,0,,,,,
385245,0,0,0,,,,,
385256,0,0,0,,,,,
385267,0,0,0,,,,,
385277,0,0,0,,,,,
385289,0,0,0,,,,,
385300,0,0,0,,,,,
385311,0,0,0,,,,,
385323,0,0,0,,,,,
385334,0,0,0,,,,,
385345,0,0,0,,,,,
385355,0,0,0,,,,,
385367,0,0,0,,,,,
385378,0,0,0,,,,,
385389,0,0,0,,,,,
385400,0,0,0,,,,,
385412,0,0,0,,,,,
385422,0,0,0,,,,,
385433,0,0,0,,,,,
385444,0,0,0,,,,,
385456,0,0,0,,,,,
385467,0,0,0,,,,,
385478,0,0,0,,,,,
385489,0,0,0,,,,,
385500,0,0,0,,,,,
385511,0,0,0,,,,,
385522,0,0,0,,,,,
385533,0,0,0,,,,,
385545,0,0,0,,,,,
385556,0,0,0,,,,,
385567,0,0,0,,,,,
385577,0,0,0,,,,,
385589,0,0,0,,,,,
385600,0,0,0,,,,,
385614,0,0,0,,,,,
385626,0,0,0,,,,,
385637,0,0,0,,,,,
385648,0,0,0,,,,,
385658,0,0,0,,,,,
385670,0,0,0,,,,,
385681,0,0,0,,,,,
385692,0,0,0,,,,,
385703,0,0,0,,,,,
385715,0,0,0,,,,,
385725,0,0,0,,,,,
385736,0,0,0,,,,,
385747,0,0,0,,,,,
385759,0,0,0,,,,,
385770,0,0,0,,,,,
385781,0,0,0,,,,,
385793,0,0,0,,,,,
385803,0,0,0,,,,,
385814,0,0,0,,,,,
385825,0,0,0,,,,,
385837,0,0,0,,,,,
385848,0,0,0,,,,,
385883,0,0,0,,,,,
385894,0,0,0,,,,,
385905,0,0,0,,,,,
385916,0,0,0,,,,,
385928,0,0,0,,,,,
385939,0,0,0,,,,,
385950,0,0,0,,,,,
385961,0,0,0,,,,,
385973,0,0,0,,,,,
385983,0,0,0,,,,,
385994,0,0,0,,,,,
386006,0,0,0,,,,,
386017,0,0,0,,,,,
386028,0,0,0,,,,,
386039,0,0,0,,,,,
386054,0,0,0,,,,,
386065,0,0,0,,,,,
386076,0,0,0,,,,,
386086,0,0,0,,,,,
386098,0,0,0,,,,,
386109,0,0,0,,,,,
386120,0,0,0,,,,,
386131,0,0,0,,,,,
386143,0,0,0,,,,,
386154,0,0,0,,,,,
386164,0,0,0,,,,,
386176,0,0,0,,,,,
386187,0,0,0,,,,,
386198,0,0,0,,,,,
386209,0,0,0,,,,,
386221,0,0,0,,,,,
386232,0,0,0,,,,,
386243,0,0,0,,,,,
386253,0,0,0,,,,,
386265,0,0,0,,,,,
386276,0,0,0,,,,,
386287,0,0,0,,,,,
386298,0,0,0,,,,,
386310,0,0,0,,,,,
386321,0,0,0,,,,,
386331,0,0,0,,,,,
386342,0,0,0,,,,,
386354,0,0,0,,,,,
386365,0,0,0,,,,,
386376,0,0,0,,,,,
386387,0,0,0,,,,,
386398,0,0,0,,,,,
386409,0,0,0,,,,,
386420,0,0,0,,,,,
